examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a4 00000004 b heap_end.5864
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004d8 00000058 t prvInsertBlockIntoFreeList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a8 00000004 b pxEnd
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000ac 00000004 b xBlockAllocatedBit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000b0 00000004 b xFreeBytesRemaining
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000b4 00000008 b xStart
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0005a0 0000001e t prvIsQueueFull
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0005be 0000001a t prvIsQueueEmpty
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0005d8 00000076 t prvCopyDataToQueue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00064e 00000024 t prvCopyDataFromQueue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000672 0000006e t prvUnlockQueue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000764 00000022 t prvInitialiseNewQueue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000bc 00000168 b uxIdleTaskStack.10813
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000224 000005a0 b uxTimerTaskStack.10820
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100007c4 00000060 b xIdleTaskTCB.10812
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000824 00000060 b xTimerTaskTCB.10819
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000d44 0000002c t prvResetNextTaskUnblockTime
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000d70 00000090 t prvInitialiseNewTask
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000e00 00000068 t prvInitialiseTaskLists
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000e68 000000ac t prvAddNewTaskToReadyList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000f14 00000038 t prvDeleteTCB
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000f4c 0000004c t prvCheckTasksWaitingTermination
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000f98 00000028 t prvIdleTask
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000fc0 00000098 t prvAddCurrentTaskToDelayedList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000888 00000004 b pxDelayedTaskList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000088c 00000004 b pxOverflowDelayedTaskList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000890 0000008c b pxReadyTasksLists
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000091c 00000004 b uxCurrentNumberOfTasks
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000920 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000924 00000004 b uxPendedTicks
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000928 00000004 b uxSchedulerSuspended
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000092c 00000004 b uxTaskNumber
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000930 00000004 b uxTopReadyPriority
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000934 00000014 b xDelayedTaskList1
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000948 00000014 b xDelayedTaskList2
