misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000300 00000010 t botonPresionado
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000310 00000024 t botonLiberado
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100000a4 00000001 b contfalling.13994
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100000a5 00000001 b contrising.13995
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100000a6 00000001 b debugPrint
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100000a8 00000004 b heap_end.5864
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000618 00000064 t prvHeapInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100000b0 00002000 b ucHeap
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00067c 00000058 t prvInsertBlockIntoFreeList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100000ac 00000004 b pxEnd
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100020b0 00000004 b xBlockAllocatedBit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100020b4 00000004 b xFreeBytesRemaining
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100020b8 00000004 b xMinimumEverFreeBytesRemaining
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100020bc 00000008 b xStart
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000860 0000001e t prvIsQueueFull
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00087e 0000001a t prvIsQueueEmpty
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000898 00000076 t prvCopyDataToQueue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00090e 00000024 t prvCopyDataFromQueue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000932 0000006e t prvUnlockQueue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000a24 00000022 t prvInitialiseNewQueue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100020c4 00000168 b uxIdleTaskStack.10813
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1000222c 000005a0 b uxTimerTaskStack.10820
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100027cc 00000060 b xIdleTaskTCB.10812
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1000282c 00000060 b xTimerTaskTCB.10819
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001020 0000002c t prvResetNextTaskUnblockTime
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00104c 00000090 t prvInitialiseNewTask
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0010dc 00000068 t prvInitialiseTaskLists
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001144 000000ac t prvAddNewTaskToReadyList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0011f0 00000038 t prvDeleteTCB
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001228 0000004c t prvCheckTasksWaitingTermination
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001274 00000028 t prvIdleTask
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00129c 00000098 t prvAddCurrentTaskToDelayedList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002890 00000004 b pxDelayedTaskList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002894 00000004 b pxOverflowDelayedTaskList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002898 0000008c b pxReadyTasksLists
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002924 00000004 b uxCurrentNumberOfTasks
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002928 00000004 b uxDeletedTasksWaitingCleanUp
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1000292c 00000004 b uxPendedTicks
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002930 00000004 b uxSchedulerSuspended
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002934 00000004 b uxTaskNumber
