misProgramas/mefAnidadas/out/mefAnidadas.elf:10000048 00000001 b estado_actual.13835
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000049 00000001 b proximo_estado.13836
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00045c 00000044 t Board_LED_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0004a0 00000040 t Board_TEC_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0004e0 00000040 t Board_GPIO_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000520 00000030 t Board_ADC_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000550 00000038 t Board_SPI_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000588 00000024 t Board_I2C_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0018c0 00000008 t GpioButtons
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0018c8 0000000c t GpioLeds
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0018d4 00000012 t GpioPorts
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0018ec 00000004 t InitClkStates
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0018f0 00000074 t pinmuxing
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0006b8 0000002c t Chip_UART_GetIndex
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001964 00000008 t UART_BClock
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00196c 00000008 t UART_PClock
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000814 00000014 t Chip_ADC_GetClockIndex
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000828 00000032 t getClkDiv
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0008dc 000000a0 t pll_calc_divs
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00097c 0000010c t pll_get_frac
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000a88 0000004c t Chip_Clock_FindBaseClock
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000cfc 00000022 t Chip_Clock_GetDivRate
misProgramas/mefAnidadas/out/mefAnidadas.elf:1000004c 00000008 b audio_usb_pll_freq
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001980 0000006c t periph_to_base
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0019ec 00000048 t InitClkStates
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000fd8 00000014 t Chip_SSP_GetClockIndex
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000fec 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000000 00000038 d i2c
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000038 00000004 d ClockSpeed
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000054 00000004 b callBackFuncParams
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000058 00000008 b tickCounter
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000060 00000004 b tickHookFunction
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00121c 00000034 t gpioObtainPinInit
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000064 00000004 b g_hUsb
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001b20 t __init_array_end
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001b1c b __preinit_array_end
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001b1c t __init_array_start
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001b1c b __preinit_array_start
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000b20 0000001c T Chip_Clock_GetDividerSource
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a080000 A __top_MFlashA512
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000114 T __section_table_start
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000600 00000008 T __stdio_init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000000 A __vectors_start__
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0008ce 0000000c T Chip_ADC_SetResolution
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0011f0 0000002c T SysTick_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0003cc 00000002 W initialise_monitor_handles
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000186 00000002 W PendSV_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000178 00000002 W NMI_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001b28 R __exidx_end
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000150 T __data_section_table_end
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:53ff74be A __valid_user_code_checksum
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001b28 R _etext
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000d9e 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001a8 00000012 T bss_init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001560 T __aeabi_uldivmod
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000070 ? _noinit
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000068 00000004 B SystemCoreClock
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0006e4 00000054 T Chip_UART_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000e1c 0000004c T Chip_Clock_GetRate
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000640 0000006c T Board_SetupClocking
misProgramas/mefAnidadas/out/mefAnidadas.elf:20008000 A __top_RamAHB32
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001590 000002d0 T __udivmoddi4
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0018bc 00000004 T ExtRateIn
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W IntDefaultHandler
