misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000048 00000018 b delayTiempoEnsayo
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000060 00000018 b delayTiempoGiro
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000078 00000018 b delayTiempoInicial
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000090 00000001 b estadoBobinas
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000091 00000001 b estadoProximo
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0005c0 00000044 t Board_LED_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000604 00000040 t Board_TEC_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000644 00000040 t Board_GPIO_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000684 00000030 t Board_ADC_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0006b4 00000038 t Board_SPI_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0006ec 00000024 t Board_I2C_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001aac 00000008 t GpioButtons
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001ab4 0000000c t GpioLeds
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001ac0 00000012 t GpioPorts
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001ad8 00000004 t InitClkStates
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001adc 00000074 t pinmuxing
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00081c 0000002c t Chip_UART_GetIndex
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b50 00000008 t UART_BClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b58 00000008 t UART_PClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000978 00000014 t Chip_ADC_GetClockIndex
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00098c 00000032 t getClkDiv
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000a40 000000a0 t pll_calc_divs
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000ae0 0000010c t pll_get_frac
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000bec 0000004c t Chip_Clock_FindBaseClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000e60 00000022 t Chip_Clock_GetDivRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000094 00000008 b audio_usb_pll_freq
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b6c 0000006c t periph_to_base
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001bd8 00000048 t InitClkStates
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00113c 00000014 t Chip_SSP_GetClockIndex
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001150 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000000 00000038 d i2c
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000038 00000004 d ClockSpeed
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1000009c 00000004 b callBackFuncParams
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000a0 00000008 b tickCounter
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000a8 00000004 b tickHookFunction
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00138c 00000034 t gpioObtainPinInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000ac 00000004 b g_hUsb
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001d0c t __init_array_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001d08 b __preinit_array_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001d08 t __init_array_start
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001d08 b __preinit_array_start
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000c84 0000001c T Chip_Clock_GetDividerSource
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a080000 A __top_MFlashA512
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000114 T __section_table_start
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000764 00000008 T __stdio_init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0016f0 0000003e T delayRead
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000000 A __vectors_start__
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000a32 0000000c T Chip_ADC_SetResolution
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001360 0000002c T SysTick_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000530 00000002 W initialise_monitor_handles
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000186 00000002 W PendSV_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000178 00000002 W NMI_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001d14 R __exidx_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000150 T __data_section_table_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:53ff735a A __valid_user_code_checksum
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001d14 R _etext
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000368 000001b8 T actualizar_bobinas_MEF
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000f02 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001a8 00000012 T bss_init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00174c T __aeabi_uldivmod
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000bc ? _noinit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000b4 00000004 B SystemCoreClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000848 00000054 T Chip_UART_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000f80 0000004c T Chip_Clock_GetRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0007a4 0000006c T Board_SetupClocking
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:20008000 A __top_RamAHB32
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00177c 000002d0 T __udivmoddi4
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001aa8 00000004 T ExtRateIn
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000300 T __CRP_WORD_END__
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SSP0_IRQHandler
