misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000048 00000018 b delayTiempoEnsayo
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000060 00000018 b delayTiempoGiro
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000078 00000001 b estadoBobinas
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000079 00000001 b estadoProximo
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000594 00000044 t Board_LED_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0005d8 00000040 t Board_TEC_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000618 00000040 t Board_GPIO_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000658 00000030 t Board_ADC_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000688 00000038 t Board_SPI_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0006c0 00000024 t Board_I2C_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a64 00000008 t GpioButtons
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a6c 0000000c t GpioLeds
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a78 00000012 t GpioPorts
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a90 00000004 t InitClkStates
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a94 00000074 t pinmuxing
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0007f0 0000002c t Chip_UART_GetIndex
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001b08 00000008 t UART_BClock
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001b10 00000008 t UART_PClock
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00094c 00000014 t Chip_ADC_GetClockIndex
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000960 00000032 t getClkDiv
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000a14 000000a0 t pll_calc_divs
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000ab4 0000010c t pll_get_frac
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000bc0 0000004c t Chip_Clock_FindBaseClock
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000e34 00000022 t Chip_Clock_GetDivRate
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1000007c 00000008 b audio_usb_pll_freq
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001b24 0000006c t periph_to_base
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001b90 00000048 t InitClkStates
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001110 00000014 t Chip_SSP_GetClockIndex
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001124 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000000 00000038 d i2c
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000038 00000004 d ClockSpeed
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000084 00000004 b callBackFuncParams
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000088 00000008 b tickCounter
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000090 00000004 b tickHookFunction
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001360 00000034 t gpioObtainPinInit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000094 00000004 b g_hUsb
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001cc4 t __init_array_end
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001cc0 b __preinit_array_end
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001cc0 t __init_array_start
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001cc0 b __preinit_array_start
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000c58 0000001c T Chip_Clock_GetDividerSource
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a080000 A __top_MFlashA512
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000114 T __section_table_start
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000738 00000008 T __stdio_init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0016c4 0000003e T delayRead
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000000 A __vectors_start__
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000a06 0000000c T Chip_ADC_SetResolution
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001334 0000002c T SysTick_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000504 00000002 W initialise_monitor_handles
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000186 00000002 W PendSV_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000178 00000002 W NMI_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001ccc R __exidx_end
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000150 T __data_section_table_end
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:53ff7386 A __valid_user_code_checksum
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001ccc R _etext
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000408 000000ec T actualizar_bobinas_MEF
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000ed6 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001a8 00000012 T bss_init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001704 T __aeabi_uldivmod
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:100000a4 ? _noinit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1000009c 00000004 B SystemCoreClock
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00081c 00000054 T Chip_UART_Init
