misProgramas/pulsador1.1/out/pulsador1.1.elf:10000048 00000001 b cont.13850
misProgramas/pulsador1.1/out/pulsador1.1.elf:10000049 00000001 b cont.13854
misProgramas/pulsador1.1/out/pulsador1.1.elf:1000004a 00000001 b contFalling.13866
misProgramas/pulsador1.1/out/pulsador1.1.elf:1000004b 00000001 b contRising.13867
misProgramas/pulsador1.1/out/pulsador1.1.elf:1000004c 00000001 b flagFalling.13864
misProgramas/pulsador1.1/out/pulsador1.1.elf:1000004d 00000001 b flagRising.13865
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a00055c 00000044 t Board_LED_Init
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a0005a0 00000040 t Board_TEC_Init
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a0005e0 00000040 t Board_GPIO_Init
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000620 00000030 t Board_ADC_Init
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000650 00000038 t Board_SPI_Init
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000688 00000024 t Board_I2C_Init
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001a04 00000008 t GpioButtons
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001a0c 0000000c t GpioLeds
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001a18 00000012 t GpioPorts
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001a30 00000004 t InitClkStates
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001a34 00000074 t pinmuxing
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a0007b8 0000002c t Chip_UART_GetIndex
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001aa8 00000008 t UART_BClock
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001ab0 00000008 t UART_PClock
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000914 00000014 t Chip_ADC_GetClockIndex
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000928 00000032 t getClkDiv
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a0009dc 000000a0 t pll_calc_divs
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000a7c 0000010c t pll_get_frac
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000b88 0000004c t Chip_Clock_FindBaseClock
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000dfc 00000022 t Chip_Clock_GetDivRate
misProgramas/pulsador1.1/out/pulsador1.1.elf:10000050 00000008 b audio_usb_pll_freq
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001ac4 0000006c t periph_to_base
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001b30 00000048 t InitClkStates
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a0010d8 00000014 t Chip_SSP_GetClockIndex
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a0010ec 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/pulsador1.1/out/pulsador1.1.elf:10000000 00000038 d i2c
misProgramas/pulsador1.1/out/pulsador1.1.elf:10000038 00000004 d ClockSpeed
misProgramas/pulsador1.1/out/pulsador1.1.elf:10000058 00000004 b callBackFuncParams
misProgramas/pulsador1.1/out/pulsador1.1.elf:10000060 00000008 b tickCounter
misProgramas/pulsador1.1/out/pulsador1.1.elf:10000068 00000004 b tickHookFunction
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001328 00000034 t gpioObtainPinInit
misProgramas/pulsador1.1/out/pulsador1.1.elf:1000006c 00000004 b g_hUsb
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001c64 t __init_array_end
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001c60 b __preinit_array_end
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001c60 t __init_array_start
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a001c60 b __preinit_array_start
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a000c20 0000001c T Chip_Clock_GetDividerSource
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a00034c 0000004c T buttonReleased
misProgramas/pulsador1.1/out/pulsador1.1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
