misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0003b4 0000000a t botonPresionado
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0003be 0000000a t botonLiberado
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000050 00000018 b delayTiempoEnsayo
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000068 00000018 b delayTiempoGiro
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000080 00000018 b delayTiempoGiroinverso
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000098 00000001 b estadoBobinas
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000099 00000001 b estadoProximo
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000698 00000044 t Board_LED_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0006dc 00000040 t Board_TEC_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00071c 00000040 t Board_GPIO_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00075c 00000030 t Board_ADC_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00078c 00000038 t Board_SPI_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0007c4 00000024 t Board_I2C_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b98 00000008 t GpioButtons
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001ba0 0000000c t GpioLeds
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001bac 00000012 t GpioPorts
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001bc4 00000004 t InitClkStates
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001bc8 00000074 t pinmuxing
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0008f4 0000002c t Chip_UART_GetIndex
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001c3c 00000008 t UART_BClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001c44 00000008 t UART_PClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000a50 00000014 t Chip_ADC_GetClockIndex
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000a64 00000032 t getClkDiv
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000b18 000000a0 t pll_calc_divs
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000bb8 0000010c t pll_get_frac
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000cc4 0000004c t Chip_Clock_FindBaseClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000f38 00000022 t Chip_Clock_GetDivRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1000009c 00000008 b audio_usb_pll_freq
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001c58 0000006c t periph_to_base
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001cc4 00000048 t InitClkStates
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001214 00000014 t Chip_SSP_GetClockIndex
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001228 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000000 00000038 d i2c
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000038 00000004 d ClockSpeed
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000a4 00000004 b callBackFuncParams
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000a8 00000008 b tickCounter
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000b0 00000004 b tickHookFunction
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001464 00000034 t gpioObtainPinInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000b4 00000004 b g_hUsb
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001df8 t __init_array_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001df4 b __preinit_array_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001df4 t __init_array_start
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001df4 b __preinit_array_start
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000d5c 0000001c T Chip_Clock_GetDividerSource
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a080000 A __top_MFlashA512
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000114 T __section_table_start
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00083c 00000008 T __stdio_init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0017dc 0000003e T delayRead
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000000 A __vectors_start__
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000b0a 0000000c T Chip_ADC_SetResolution
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0003e4 0000009c T actualizar_tecla
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001438 0000002c T SysTick_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000608 00000002 W initialise_monitor_handles
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000186 00000002 W PendSV_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000178 00000002 W NMI_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001e00 R __exidx_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000150 T __data_section_table_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:53ff7282 A __valid_user_code_checksum
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001e00 R _etext
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0004e4 0000010c T actualizar_bobinas_MEF
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000fda 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001a8 00000012 T bss_init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001838 T __aeabi_uldivmod
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000dc ? _noinit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000d4 00000004 B SystemCoreClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000920 00000054 T Chip_UART_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001058 0000004c T Chip_Clock_GetRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00087c 0000006c T Board_SetupClocking
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:20008000 A __top_RamAHB32
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001868 000002d0 T __udivmoddi4
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b94 00000004 T ExtRateIn
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000300 T __CRP_WORD_END__
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001df8 R __exidx_start
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b3c 00000048 T __libc_init_array
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00080c 00000030 T Board_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000696 00000002 W _init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000114 T __data_section_table
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000dc B _ebss
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00060c 00000088 T Reset_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0013bc 0000007c T tickInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:20010000 A __top_RamAHB_ETB16
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00130c 00000038 T Chip_I2C_SetClockRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000d10 0000004c T Chip_Clock_EnableCrystal
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10008000 A __top_RamLoc32
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00018a 0000001e T data_init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0012e8 00000024 T Chip_I2C_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000d0 00000001 B fin_tiempo
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000ecc 0000006c T Chip_Clock_GetMainPLLHz
