misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0003b4 0000000a t botonPresionado
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0003be 0000000a t botonLiberado
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a00 00000018 b delayTiempoEnsayo
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a18 00000018 b delayTiempoGiro
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a30 00000018 b delayTiempoGiroinverso
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a48 00000001 b estadoBobinas
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a49 00000001 b estadoProximo
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a50 00000004 b heap_end.5864
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000824 00000044 t Board_LED_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000868 00000040 t Board_TEC_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0008a8 00000040 t Board_GPIO_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0008e8 00000030 t Board_ADC_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000918 00000038 t Board_SPI_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000950 00000024 t Board_I2C_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007768 00000008 t GpioButtons
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007770 0000000c t GpioLeds
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00777c 00000012 t GpioPorts
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007794 00000004 t InitClkStates
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007798 00000074 t pinmuxing
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000ac4 0000002c t Chip_UART_GetIndex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00780c 00000008 t UART_BClock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007814 00000008 t UART_PClock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000c20 00000014 t Chip_ADC_GetClockIndex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000c34 00000032 t getClkDiv
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000dec 000000a0 t pll_calc_divs
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000e8c 0000010c t pll_get_frac
