misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000458 00000044 t Board_LED_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00049c 00000040 t Board_TEC_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0004dc 00000040 t Board_GPIO_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00051c 00000030 t Board_ADC_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00054c 00000038 t Board_SPI_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000584 00000024 t Board_I2C_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001898 00000008 t GpioButtons
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0018a0 0000000c t GpioLeds
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0018ac 00000012 t GpioPorts
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0018c4 00000004 t InitClkStates
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0018c8 00000074 t pinmuxing
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0006b4 0000002c t Chip_UART_GetIndex
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00193c 00000008 t UART_BClock
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001944 00000008 t UART_PClock
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000810 00000014 t Chip_ADC_GetClockIndex
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000824 00000032 t getClkDiv
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0008d8 000000a0 t pll_calc_divs
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000978 0000010c t pll_get_frac
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000a84 0000004c t Chip_Clock_FindBaseClock
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000cf8 00000022 t Chip_Clock_GetDivRate
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000048 00000008 b audio_usb_pll_freq
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001958 0000006c t periph_to_base
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0019c4 00000048 t InitClkStates
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000fd4 00000014 t Chip_SSP_GetClockIndex
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000fe8 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000000 00000038 d i2c
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000038 00000004 d ClockSpeed
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000050 00000004 b callBackFuncParams
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000058 00000008 b tickCounter
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000060 00000004 b tickHookFunction
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001224 00000034 t gpioObtainPinInit
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000064 00000004 b g_hUsb
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001af8 t __init_array_end
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001af4 b __preinit_array_end
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001af4 t __init_array_start
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001af4 b __preinit_array_start
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000b1c 0000001c T Chip_Clock_GetDividerSource
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a080000 A __top_MFlashA512
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000114 T __section_table_start
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0005fc 00000008 T __stdio_init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000000 A __vectors_start__
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0008ca 0000000c T Chip_ADC_SetResolution
