misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000300 0000000c t teclaliberada
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a00030c 00000012 t teclapresionada
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000048 00000001 b flagfalling.13846
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000049 00000001 b flagrising.13847
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0004d0 00000044 t Board_LED_Init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000514 00000040 t Board_TEC_Init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000554 00000040 t Board_GPIO_Init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000594 00000030 t Board_ADC_Init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0005c4 00000038 t Board_SPI_Init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0005fc 00000024 t Board_I2C_Init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0019b0 00000008 t GpioButtons
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0019b8 0000000c t GpioLeds
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0019c4 00000012 t GpioPorts
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0019dc 00000004 t InitClkStates
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0019e0 00000074 t pinmuxing
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a00072c 0000002c t Chip_UART_GetIndex
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001a54 00000008 t UART_BClock
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001a5c 00000008 t UART_PClock
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000888 00000014 t Chip_ADC_GetClockIndex
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a00089c 00000032 t getClkDiv
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000950 000000a0 t pll_calc_divs
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0009f0 0000010c t pll_get_frac
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000afc 0000004c t Chip_Clock_FindBaseClock
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000d70 00000022 t Chip_Clock_GetDivRate
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1000004c 00000008 b audio_usb_pll_freq
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001a70 0000006c t periph_to_base
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001adc 00000048 t InitClkStates
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a00104c 00000014 t Chip_SSP_GetClockIndex
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001060 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000000 00000038 d i2c
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000038 00000004 d ClockSpeed
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000054 00000004 b callBackFuncParams
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000058 00000008 b tickCounter
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000060 00000004 b tickHookFunction
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a00129c 00000034 t gpioObtainPinInit
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000064 00000004 b g_hUsb
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001c10 t __init_array_end
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001c0c b __preinit_array_end
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001c0c t __init_array_start
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001c0c b __preinit_array_start
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000b94 0000001c T Chip_Clock_GetDividerSource
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a080000 A __top_MFlashA512
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000114 T __section_table_start
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000674 00000008 T __stdio_init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0015f4 0000003e T delayRead
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000000 A __vectors_start__
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000942 0000000c T Chip_ADC_SetResolution
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001270 0000002c T SysTick_Handler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000442 00000002 W initialise_monitor_handles
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000186 00000002 W PendSV_Handler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000178 00000002 W NMI_Handler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001c18 R __exidx_end
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000150 T __data_section_table_end
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:53ff744a A __valid_user_code_checksum
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001c18 R _etext
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000e12 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001a8 00000012 T bss_init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001650 T __aeabi_uldivmod
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000090 ? _noinit
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:10000088 00000004 B SystemCoreClock
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000758 00000054 T Chip_UART_Init
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a000e90 0000004c T Chip_Clock_GetRate
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0006b4 0000006c T Board_SetupClocking
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:20008000 A __top_RamAHB32
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a001680 000002d0 T __udivmoddi4
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0019ac 00000004 T ExtRateIn
misProgramas/pulsadortecla1modular/out/pulsadortecla1modular.elf:1a0001ba 00000002 W IntDefaultHandler
