misProgramas/teclas_modular/out/teclas_modular.elf:1a000300 0000000a t botonLiberado
misProgramas/teclas_modular/out/teclas_modular.elf:1a00030a 0000000e t botonPresionado
misProgramas/teclas_modular/out/teclas_modular.elf:10000048 00000018 b delayTecla
misProgramas/teclas_modular/out/teclas_modular.elf:10000060 00000001 b estadoTecla
misProgramas/teclas_modular/out/teclas_modular.elf:1a00048c 00000044 t Board_LED_Init
misProgramas/teclas_modular/out/teclas_modular.elf:1a0004d0 00000040 t Board_TEC_Init
misProgramas/teclas_modular/out/teclas_modular.elf:1a000510 00000040 t Board_GPIO_Init
misProgramas/teclas_modular/out/teclas_modular.elf:1a000550 00000030 t Board_ADC_Init
misProgramas/teclas_modular/out/teclas_modular.elf:1a000580 00000038 t Board_SPI_Init
misProgramas/teclas_modular/out/teclas_modular.elf:1a0005b8 00000024 t Board_I2C_Init
misProgramas/teclas_modular/out/teclas_modular.elf:1a00196c 00000008 t GpioButtons
misProgramas/teclas_modular/out/teclas_modular.elf:1a001974 0000000c t GpioLeds
misProgramas/teclas_modular/out/teclas_modular.elf:1a001980 00000012 t GpioPorts
misProgramas/teclas_modular/out/teclas_modular.elf:1a001998 00000004 t InitClkStates
misProgramas/teclas_modular/out/teclas_modular.elf:1a00199c 00000074 t pinmuxing
misProgramas/teclas_modular/out/teclas_modular.elf:1a0006e8 0000002c t Chip_UART_GetIndex
misProgramas/teclas_modular/out/teclas_modular.elf:1a001a10 00000008 t UART_BClock
misProgramas/teclas_modular/out/teclas_modular.elf:1a001a18 00000008 t UART_PClock
misProgramas/teclas_modular/out/teclas_modular.elf:1a000844 00000014 t Chip_ADC_GetClockIndex
misProgramas/teclas_modular/out/teclas_modular.elf:1a000858 00000032 t getClkDiv
misProgramas/teclas_modular/out/teclas_modular.elf:1a00090c 000000a0 t pll_calc_divs
misProgramas/teclas_modular/out/teclas_modular.elf:1a0009ac 0000010c t pll_get_frac
misProgramas/teclas_modular/out/teclas_modular.elf:1a000ab8 0000004c t Chip_Clock_FindBaseClock
misProgramas/teclas_modular/out/teclas_modular.elf:1a000d2c 00000022 t Chip_Clock_GetDivRate
misProgramas/teclas_modular/out/teclas_modular.elf:10000064 00000008 b audio_usb_pll_freq
misProgramas/teclas_modular/out/teclas_modular.elf:1a001a2c 0000006c t periph_to_base
misProgramas/teclas_modular/out/teclas_modular.elf:1a001a98 00000048 t InitClkStates
misProgramas/teclas_modular/out/teclas_modular.elf:1a001008 00000014 t Chip_SSP_GetClockIndex
misProgramas/teclas_modular/out/teclas_modular.elf:1a00101c 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/teclas_modular/out/teclas_modular.elf:10000000 00000038 d i2c
misProgramas/teclas_modular/out/teclas_modular.elf:10000038 00000004 d ClockSpeed
misProgramas/teclas_modular/out/teclas_modular.elf:1000006c 00000004 b callBackFuncParams
misProgramas/teclas_modular/out/teclas_modular.elf:10000070 00000008 b tickCounter
misProgramas/teclas_modular/out/teclas_modular.elf:10000078 00000004 b tickHookFunction
