misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100000a4 00000001 b debugPrint
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100000a8 00000004 b heap_end.5864
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0004fc 00000064 t prvHeapInit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100000b0 00002000 b ucHeap
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000560 00000058 t prvInsertBlockIntoFreeList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100000ac 00000004 b pxEnd
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100020b0 00000004 b xBlockAllocatedBit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100020b4 00000004 b xFreeBytesRemaining
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100020b8 00000004 b xMinimumEverFreeBytesRemaining
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100020bc 00000008 b xStart
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000744 0000001e t prvIsQueueFull
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000762 0000001a t prvIsQueueEmpty
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00077c 00000076 t prvCopyDataToQueue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0007f2 00000024 t prvCopyDataFromQueue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000816 0000006e t prvUnlockQueue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000908 00000022 t prvInitialiseNewQueue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100020c4 00000168 b uxIdleTaskStack.10813
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1000222c 000005a0 b uxTimerTaskStack.10820
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100027cc 00000060 b xIdleTaskTCB.10812
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1000282c 00000060 b xTimerTaskTCB.10819
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000f04 0000002c t prvResetNextTaskUnblockTime
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000f30 00000090 t prvInitialiseNewTask
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000fc0 00000068 t prvInitialiseTaskLists
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001028 000000ac t prvAddNewTaskToReadyList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0010d4 00000038 t prvDeleteTCB
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00110c 0000004c t prvCheckTasksWaitingTermination
