misProgramas/pruebauart/out/pruebauart.elf:10000888 00000004 b heap_end.5864
misProgramas/pruebauart/out/pruebauart.elf:1a000480 00000044 t Board_LED_Init
misProgramas/pruebauart/out/pruebauart.elf:1a0004c4 00000040 t Board_TEC_Init
misProgramas/pruebauart/out/pruebauart.elf:1a000504 00000040 t Board_GPIO_Init
misProgramas/pruebauart/out/pruebauart.elf:1a000544 00000030 t Board_ADC_Init
misProgramas/pruebauart/out/pruebauart.elf:1a000574 00000038 t Board_SPI_Init
misProgramas/pruebauart/out/pruebauart.elf:1a0005ac 00000024 t Board_I2C_Init
misProgramas/pruebauart/out/pruebauart.elf:1a0032d0 00000008 t GpioButtons
misProgramas/pruebauart/out/pruebauart.elf:1a0032d8 0000000c t GpioLeds
misProgramas/pruebauart/out/pruebauart.elf:1a0032e4 00000012 t GpioPorts
misProgramas/pruebauart/out/pruebauart.elf:1a0032fc 00000004 t InitClkStates
misProgramas/pruebauart/out/pruebauart.elf:1a003300 00000074 t pinmuxing
misProgramas/pruebauart/out/pruebauart.elf:1a000720 0000002c t Chip_UART_GetIndex
misProgramas/pruebauart/out/pruebauart.elf:1a003374 00000008 t UART_BClock
misProgramas/pruebauart/out/pruebauart.elf:1a00337c 00000008 t UART_PClock
misProgramas/pruebauart/out/pruebauart.elf:1a00087c 00000014 t Chip_ADC_GetClockIndex
misProgramas/pruebauart/out/pruebauart.elf:1a000890 00000032 t getClkDiv
misProgramas/pruebauart/out/pruebauart.elf:1a000944 000000a0 t pll_calc_divs
misProgramas/pruebauart/out/pruebauart.elf:1a0009e4 0000010c t pll_get_frac
misProgramas/pruebauart/out/pruebauart.elf:1a000af0 0000004c t Chip_Clock_FindBaseClock
misProgramas/pruebauart/out/pruebauart.elf:1a000d64 00000022 t Chip_Clock_GetDivRate
misProgramas/pruebauart/out/pruebauart.elf:1000088c 00000008 b audio_usb_pll_freq
misProgramas/pruebauart/out/pruebauart.elf:1a003390 0000006c t periph_to_base
misProgramas/pruebauart/out/pruebauart.elf:1a0033fc 00000048 t InitClkStates
misProgramas/pruebauart/out/pruebauart.elf:1a001040 00000014 t Chip_SSP_GetClockIndex
misProgramas/pruebauart/out/pruebauart.elf:1a001054 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/pruebauart/out/pruebauart.elf:10000000 00000038 d i2c
misProgramas/pruebauart/out/pruebauart.elf:10000038 00000004 d ClockSpeed
misProgramas/pruebauart/out/pruebauart.elf:10000894 00000004 b callBackFuncParams
misProgramas/pruebauart/out/pruebauart.elf:10000898 00000008 b tickCounter
misProgramas/pruebauart/out/pruebauart.elf:100008a0 00000004 b tickHookFunction
misProgramas/pruebauart/out/pruebauart.elf:1a001290 00000034 t gpioObtainPinInit
misProgramas/pruebauart/out/pruebauart.elf:100008a4 00000004 b g_hUsb
misProgramas/pruebauart/out/pruebauart.elf:1a001cdc 00000050 t std
misProgramas/pruebauart/out/pruebauart.elf:10000050 00000428 d impure_data
misProgramas/pruebauart/out/pruebauart.elf:1a003534 t __init_array_end
misProgramas/pruebauart/out/pruebauart.elf:1a003530 b __preinit_array_end
misProgramas/pruebauart/out/pruebauart.elf:1a003530 t __init_array_start
misProgramas/pruebauart/out/pruebauart.elf:1a003530 b __preinit_array_start
misProgramas/pruebauart/out/pruebauart.elf:1a000b88 0000001c T Chip_Clock_GetDividerSource
misProgramas/pruebauart/out/pruebauart.elf:1a0003cc 00000012 T _isatty_r
misProgramas/pruebauart/out/pruebauart.elf:1a001b40 0000009c T _puts_r
misProgramas/pruebauart/out/pruebauart.elf:1a0001ba 00000002 W TIMER2_IRQHandler
